iter	Passed	Remaining
634	693	398
635	694	397
636	695	396
637	695	394
638	696	393
639	697	392
640	697	390
641	698	389
642	699	388
643	700	386
644	700	385
645	702	384
646	702	383
647	703	382
648	704	380
649	705	379
650	705	378
651	706	377
652	707	375
653	708	374
654	708	373
655	709	372
656	710	370
657	710	369
658	711	368
659	712	366
660	713	365
661	713	364
662	714	363
663	717	363
664	719	362
665	720	361
666	721	360
667	722	359
668	723	357
669	724	356
670	724	355
671	725	354
672	726	352
673	726	351
674	727	350
675	728	349
676	729	348
677	731	347
678	732	346
679	733	345
680	733	343
681	735	342
682	736	341
683	736	340
684	737	339
685	737	337
686	738	336
687	739	335
688	739	333
689	740	332
690	741	331
691	742	330
692	742	329
693	744	328
694	745	327
695	746	325
696	748	325
697	749	324
698	749	322
699	750	321
700	751	320
701	752	319
702	752	318
703	753	316
704	754	315
705	754	314
706	755	313
707	756	311
708	757	310
709	757	309
710	759	308
711	760	307
712	761	306
713	762	305
714	763	304
715	764	303
716	765	301
717	765	300
718	766	299
719	767	298
720	767	297
721	768	295
722	768	294
723	769	293
724	770	292
725	770	290
726	771	289
727	772	288
728	772	287
729	773	286
730	775	285
731	776	284
732	777	283
733	778	281
734	778	280
735	779	279
736	780	278
737	780	277
738	781	275
739	782	274
740	782	273
741	783	272
742	783	271
743	784	269
744	785	268
745	785	267
746	786	266
747	786	265
748	787	263
749	787	262
750	789	261
751	791	260
752	792	259
753	793	258
754	794	257
755	794	256
756	795	255
757	795	254
758	796	252
759	796	251
760	797	250
761	798	249
762	798	248
763	799	246
764	799	245
765	800	244
766	800	243
767	801	242
768	802	241
769	802	239
770	804	238
771	805	237
772	806	236
773	807	235
774	808	234
775	808	233
776	809	232
777	810	231
778	810	230
779	811	228
780	812	227
781	812	226
782	813	225
783	813	224
784	814	223
785	815	221
786	815	220
787	816	219
788	816	218
789	817	217
790	817	216
791	819	215
792	820	214
793	821	213
794	822	212
795	822	210
796	823	209
797	824	208
798	824	207
799	825	206
800	826	205
801	826	204
802	827	202
803	827	201
804	828	200
805	829	199
806	830	198
807	830	197
808	831	196
809	831	195
810	832	193
811	832	192
812	834	191
813	835	190
814	836	189
815	837	188
816	838	187
817	839	186
818	839	185
819	840	184
820	841	183
821	841	182
822	842	181
823	843	180
824	843	178
825	844	177
826	844	176
827	845	175
828	846	174
829	846	173
830	847	172
831	847	171
832	848	170
833	849	169
834	850	168
835	851	167
836	852	166
837	853	164
838	854	163
839	854	162
840	855	161
841	855	160
842	856	159
843	857	158
844	857	157
845	858	156
846	859	155
847	859	154
848	860	152
849	860	151
850	861	150
851	861	149
852	862	148
853	863	147
854	864	146
855	865	145
856	866	144
857	867	143
858	867	142
859	868	141
860	869	140
861	870	139
862	870	138
863	871	137
864	871	136
865	872	135
866	873	133
867	873	132
868	874	131
869	875	130
870	875	129
871	876	128
872	876	127
873	877	126
874	877	125
875	879	124
876	880	123
877	881	122
878	882	121
879	884	120
880	884	119
881	885	118
882	885	117
883	886	116
884	887	115
885	887	114
886	888	113
887	888	112
888	889	111
889	890	110
890	890	108
891	891	107
892	892	106
893	892	105
894	894	104
895	895	103
896	896	102
897	897	101
898	898	100
899	898	99
900	899	98
901	899	97
902	900	96
903	901	95
904	901	94
905	902	93
906	903	92
907	903	91
908	904	90
909	904	89
910	905	88
911	906	87
912	906	86
913	907	85
914	907	84
915	909	83
916	910	82
917	911	81
918	912	80
919	913	79
920	914	78
921	915	77
922	915	76
923	916	75
924	917	74
925	917	73
926	918	72
927	919	71
928	919	70
929	920	69
930	920	68
931	921	67
932	921	66
933	922	65
934	923	64
935	925	63
936	926	62
937	927	61
938	928	60
939	929	59
940	929	58
941	930	57
942	930	56
943	931	55
944	932	54
945	932	53
946	933	52
947	933	51
948	934	50
949	935	49
950	935	48
951	936	47
952	936	46
953	937	45
954	938	44
955	939	43
956	940	42
957	941	41
958	942	40
959	943	39
960	944	38
961	945	37
962	945	36
963	946	35
964	947	34
965	947	33
966	948	32
967	948	31
968	949	30
969	950	29
970	950	28
971	951	27
972	951	26
973	952	25
974	952	24
975	953	23
976	955	22
977	957	21
978	958	20
979	959	19
980	959	18
981	960	17
982	961	16
983	961	15
984	962	14
985	962	13
986	963	12
987	964	11
988	964	10
989	965	9
990	966	8
991	966	7
992	967	6
993	967	5
994	968	4
995	970	3
996	971	2
997	971	1
998	972	0
999	973	0
